Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    error           reduce using rule 55 (expr -> expr OR expr .)
    RPAREN          reduce using rule 55 (expr -> expr OR expr .)
    TO              reduce using rule 55 (expr -> expr OR expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69

  ! LBRACKET        [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! QUESTIONMARK    [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! ASSIGN          [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! GTE             [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! LTE             [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! NOT_EQUAL       [ reduce using rule 55 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 104

    (56) expr -> expr AND expr .
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    SEMICOLON       reduce using rule 56 (expr -> expr AND expr .)
    OR              reduce using rule 56 (expr -> expr AND expr .)
    AND             reduce using rule 56 (expr -> expr AND expr .)
    COMMA           reduce using rule 56 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 56 (expr -> expr AND expr .)
    COLON           reduce using rule 56 (expr -> expr AND expr .)
    error           reduce using rule 56 (expr -> expr AND expr .)
    RPAREN          reduce using rule 56 (expr -> expr AND expr .)
    TO              reduce using rule 56 (expr -> expr AND expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69

  ! LBRACKET        [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! QUESTIONMARK    [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! ASSIGN          [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! EQUAL           [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! GTE             [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! LTE             [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 56 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 105

    (13) stmt -> IF LPAREN expr . RPAREN stmt else_choice
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    RPAREN          shift and go to state 121
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 106

    (14) stmt -> IF LPAREN error . RPAREN stmt else_choice

    RPAREN          shift and go to state 122


state 107

    (17) stmt -> WHILE LPAREN expr . RPAREN stmt
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    RPAREN          shift and go to state 123
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 108

    (18) stmt -> WHILE LPAREN error . RPAREN stmt

    RPAREN          shift and go to state 124


state 109

    (19) stmt -> FOR LPAREN iden . ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> FOR LPAREN iden . ASSIGN error TO expr RPAREN stmt

    ASSIGN          shift and go to state 125


state 110

    (61) expr -> iden LPAREN clist . RPAREN

    RPAREN          shift and go to state 126


state 111

    (62) expr -> iden LPAREN error . RPAREN

    RPAREN          shift and go to state 127


state 112

    (21) stmt -> RETURN expr SEMICOLON .

    error           reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    LBRACKET        reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    VAR             reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    DEF             reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    NUMBER          reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    STRING          reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 21 (stmt -> RETURN expr SEMICOLON .)


state 113

    (39) expr -> LBRACKET clist RBRACKET .

    SEMICOLON       reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    LBRACKET        reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    QUESTIONMARK    reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    ASSIGN          reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    PLUS            reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    MINUS           reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    TIMES           reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    DIVIDE          reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    MOD             reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    GT              reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    LT              reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    EQUAL           reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    GTE             reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    LTE             reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    NOT_EQUAL       reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    OR              reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    AND             reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    COMMA           reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    RBRACKET        reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    COLON           reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    error           reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    RPAREN          reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)
    TO              reduce using rule 39 (expr -> LBRACKET clist RBRACKET .)


state 114

    (40) expr -> LBRACKET error RBRACKET .

    SEMICOLON       reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    LBRACKET        reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    QUESTIONMARK    reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    ASSIGN          reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    PLUS            reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    MINUS           reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    TIMES           reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    DIVIDE          reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    MOD             reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    GT              reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    LT              reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    EQUAL           reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    GTE             reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    LTE             reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    NOT_EQUAL       reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    OR              reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    AND             reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    COMMA           reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    RBRACKET        reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    COLON           reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    error           reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    RPAREN          reduce using rule 40 (expr -> LBRACKET error RBRACKET .)
    TO              reduce using rule 40 (expr -> LBRACKET error RBRACKET .)


state 115

    (32) clist -> expr COMMA . clist
    (30) clist -> . empty
    (31) clist -> . expr
    (32) clist -> . expr COMMA clist
    (68) empty -> .
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    RBRACKET        reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 81
    clist                          shift and go to state 128
    empty                          shift and go to state 80
    iden                           shift and go to state 37
    num                            shift and go to state 44
